-- INVOICE STATUS AND INVOICE ID SHOULD BE DELETED HERE (SHOULD BE AUTOMATICLY CALCULATED)
INSERT INTO InvoiceHeader(supplier_id, invoice_id, invoiceStatus_id, date)
VALUES
	(12,1,1077,1,77,2),
	(13,1,2027,1,27,2),
	(14,1,4025,1,25,2),
	(15,1,3105,1,105,2),
	(16,1,2126,1,126,2),
	(17,1,88,1,88,2),
	(18,1,4096,1,96,2),
	(19,1,28,1,28,2),
	(20,1,2079,1,79,2),
	(21,1,3103,1,103,2),
	(22,1,3014,1,14,2),
	(23,1,1073,1,73,2),
	(24,1,2040,1,40,2),
	(25,1,2127,1,127,2),
	(26,1,2068,1,68,2),
	(27,1,1044,1,44,2),
	(28,1,4046,1,46,2),
	(29,1,33,1,33,2),
	(30,1,111,1,111,2),
	(31,1,4121,1,121,2),
	(32,1,4111,1,111,2),
	(33,1,51,1,51,2),
	(34,1,1069,1,69,2),
	(35,1,4095,1,95,2),
	(36,1,4013,1,13,2),
	(37,1,2,1,2,2),
	(38,1,1024,1,24,2),
	(39,1,4072,1,72,2),
	(40,1,89,1,89,2),
	(41,1,1003,1,3,2),
	(42,1,3077,1,77,2),
	(43,1,3111,1,111,2),
	(44,1,1095,1,95,2),
	(45,1,3076,1,76,2),
	(46,1,2080,1,80,2),
	(47,1,3063,1,63,2),
	(48,1,4072,1,72,2),
	(49,1,1115,1,115,2),
	(50,1,3110,1,110,2),
	(51,1,4100,1,100,2),
	(52,1,2110,1,110,2),
	(53,1,41,1,41,2),
	(54,1,1068,1,68,2),
	(55,1,27,1,27,2),
	(56,1,2056,1,56,2),
	(57,1,32,1,32,2),
	(58,1,3101,1,101,2),
	(59,1,2043,1,43,2),
	(60,1,11,1,11,2),
	(61,1,3081,1,81,2),
	(62,1,1009,1,9,2),
	(63,1,1121,1,121,2),
	(64,1,16,1,16,2),
	(65,1,4010,1,10,2),
	(66,1,4097,1,97,2),
	(67,1,3119,1,119,2),
	(68,1,3090,1,90,2),
	(69,1,1036,1,36,2),
	(70,1,111,1,111,2),
	(71,1,2083,1,83,2),
	(72,1,2112,1,112,2),
	(73,1,3044,1,44,2),
	(74,1,1126,1,126,2),
	(75,1,2098,1,98,2),
	(76,1,3095,1,95,2),
	(77,1,1045,1,45,2),
	(78,1,2125,1,125,2),
	(79,1,1024,1,24,2),
	(80,1,113,1,113,2),
	(81,1,102,1,102,2),
	(82,1,66,1,66,2),
	(83,1,3078,1,78,2),
	(84,1,4036,1,36,2),
	(85,1,92,1,92,2),
	(86,1,3047,1,47,2),
	(87,1,1007,1,7,2),
	(88,1,4126,1,126,2),
	(89,1,3088,1,88,2),
	(90,1,3008,1,8,2),
	(91,1,3093,1,93,2),
	(92,1,4019,1,19,2),
	(93,1,3041,1,41,2),
	(94,1,2068,1,68,2),
	(95,1,1096,1,96,2),
	(96,1,82,1,82,2),
	(97,1,4018,1,18,2),
	(98,1,64,1,64,2),
	(99,1,1123,1,123,2),
	(100,1,2038,1,38,2),
	(101,1,3005,1,5,2),
	(102,1,2051,1,51,2),
	(103,1,4007,1,7,2),
	(104,1,3062,1,62,2),
	(105,1,1007,1,7,2),
	(106,1,2012,1,12,2),
	(107,1,2065,1,65,2),
	(108,1,2006,1,6,2),
	(109,1,4048,1,48,2),
	(110,1,2026,1,26,2),
	(111,1,1118,1,118,2),
	(112,1,1005,1,5,2),
	(113,1,2076,2,76,2),
	(114,1,2084,2,84,2),
	(115,1,38,2,38,2),
	(116,1,2119,2,119,2),
	(117,1,4043,2,43,2),
	(118,1,4093,2,93,2),
	(119,1,2079,2,79,2),
	(120,1,2053,2,53,2),
	(121,1,1028,2,28,2),
	(122,1,3027,2,27,2),
	(123,1,4095,2,95,2),
	(124,1,1106,2,106,2),
	(125,1,65,2,65,2),
	(126,1,3058,2,58,2),
	(127,1,4079,2,79,2),
	(128,1,3068,2,68,2),
	(129,1,2066,2,66,2),
	(130,1,4055,2,55,2),
	(131,1,33,2,33,2),
	(132,1,34,2,34,2),
	(133,1,1055,2,55,2),
	(134,1,85,2,85,2),
	(135,1,4046,2,46,2),
	(136,1,3121,2,121,2),
	(137,1,2009,2,9,2),
	(138,1,1014,2,14,2),
	(139,1,4077,2,77,2),
	(140,1,4078,2,78,2),
	(141,1,3123,2,123,2),
	(142,1,2107,2,107,2),
	(143,1,4081,2,81,2),
	(144,1,55,2,55,2),
	(145,1,1002,2,2,2),
	(146,1,4069,2,69,2),
	(147,1,76,2,76,2),
	(148,1,1050,2,50,2),
	(149,1,2086,2,86,2),
	(150,1,4069,2,69,2),
	(151,1,4062,2,62,2),
	(152,1,1059,2,59,2),
	(153,1,127,2,127,2),
	(154,1,2042,2,42,2),
	(155,1,1106,2,106,2),
	(156,1,1045,2,45,2),
	(157,1,2093,2,93,2),
	(158,1,2003,2,3,2),
	(159,1,3010,2,10,2),
	(160,1,3114,2,114,2),
	(161,1,1094,2,94,2),
	(162,1,4126,2,126,2),
	(163,1,1102,2,102,2),
	(164,1,4043,2,43,2),
	(165,1,3,2,3,2),
	(166,1,2106,2,106,2),
	(167,1,27,2,27,2),
	(168,1,7,2,7,2),
	(169,1,4046,2,46,2),
	(170,1,49,2,49,2),
	(171,1,2086,2,86,2),
	(172,1,53,2,53,2),
	(173,1,2091,2,91,2),
	(174,1,4009,2,9,2),
	(175,1,3113,2,113,2),
	(176,1,3081,2,81,2),
	(177,1,2063,2,63,2),
	(178,1,2064,2,64,2),
	(179,1,4017,2,17,2),
	(180,1,2062,2,62,2),
	(181,1,3113,2,113,2),
	(182,1,1113,2,113,2),
	(183,1,17,2,17,2),
	(184,1,4127,2,127,2),
	(185,1,3103,2,103,2),
	(186,1,1085,2,85,2),
	(187,1,2007,2,7,2),
	(188,1,3069,2,69,2),
	(189,1,2121,2,121,2),
	(190,1,79,2,79,2),
	(191,1,2033,2,33,2),
	(192,1,1115,2,115,2),
	(193,1,3077,2,77,2),
	(194,1,91,2,91,2),
	(195,1,2070,2,70,2),
	(196,1,3032,2,32,2),
	(197,1,4012,2,12,2),
	(198,1,4104,2,104,2),
	(199,1,63,2,63,2),
	(200,1,4038,2,38,2),
	(201,1,1019,2,19,2),
	(202,1,96,2,96,2),
	(203,1,4020,2,20,2),
	(204,1,59,2,59,2),
	(205,1,1116,2,116,2),
	(206,1,2095,2,95,2),
	(207,1,4102,2,102,2),
	(208,1,2030,2,30,2),
	(209,1,3086,2,86,2),
	(210,1,4020,2,20,2),
	(211,1,76,2,76,2),
	(212,1,1049,2,49,2),
	(213,1,1026,2,26,2),
	(214,1,114,2,114,2),
	(215,1,2031,2,31,2),
	(216,1,2080,2,80,2),
	(217,1,1025,2,25,2),
	(218,1,4088,2,88,2),
	(219,1,2014,2,14,2),
	(220,1,1048,2,48,2),
	(221,1,97,2,97,2),
	(222,1,3114,2,114,2),
	(223,1,2083,2,83,2),
	(224,1,2115,2,115,2),
	(225,1,4125,3,125,2),
	(226,1,27,3,27,2),
	(227,1,1077,3,77,2),
	(228,1,102,3,102,2),
	(229,1,2107,3,107,2),
	(230,1,4059,3,59,2),
	(231,1,3110,3,110,2),
	(232,1,4023,3,23,2),
	(233,1,4010,3,10,2),
	(234,1,3032,3,32,2),
	(235,1,46,3,46,2),
	(236,1,1117,3,117,2),
	(237,1,4098,3,98,2),
	(238,1,1027,3,27,2),
	(239,1,3092,3,92,2),
	(240,1,4013,3,13,2),
	(241,1,1074,3,74,2),
	(242,1,4047,3,47,2),
	(243,1,1071,3,71,2),
	(244,1,3033,3,33,2),
	(245,1,1054,3,54,2),
	(246,1,1035,3,35,2),
	(247,1,2063,3,63,2),
	(248,1,4097,3,97,2),
	(249,1,2061,3,61,2),
	(250,1,64,3,64,2),
	(251,1,1026,3,26,2),
	(252,1,61,3,61,2),
	(253,1,3078,3,78,2),
	(254,1,2002,3,2,2),
	(255,1,1061,3,61,2),
	(256,1,1063,3,63,2),
	(257,1,1037,3,37,2),
	(258,1,1063,3,63,2),
	(259,1,3126,3,126,2),
	(260,1,3110,3,110,2),
	(261,1,4109,3,109,2),
	(262,1,4003,3,3,2),
	(263,1,4066,3,66,2),
	(264,1,1020,3,20,2),
	(265,1,4056,3,56,2),
	(266,1,2043,3,43,2),
	(267,1,4044,3,44,2),
	(268,1,3033,3,33,2),
	(269,1,3011,3,11,2),
	(270,1,3066,3,66,2),
	(271,1,4075,3,75,2),
	(272,1,3115,3,115,2),
	(273,1,3057,3,57,2),
	(274,1,4068,3,68,2),
	(275,1,100,3,100,2),
	(276,1,91,3,91,2),
	(277,1,1030,3,30,2),
	(278,1,4001,3,1,2),
	(279,1,63,3,63,2),
	(280,1,37,3,37,2),
	(281,1,4086,3,86,2),
	(282,1,1095,3,95,2),
	(283,1,117,3,117,2),
	(284,1,4075,3,75,2),
	(285,1,4019,3,19,2),
	(286,1,3123,3,123,2),
	(287,1,2002,3,2,2),
	(288,1,2088,3,88,2),
	(289,1,4090,3,90,2),
	(290,1,2046,3,46,2),
	(291,1,3067,3,67,2),
	(292,1,2011,3,11,2),
	(293,1,2062,3,62,2),
	(294,1,17,3,17,2),
	(295,1,28,3,28,2),
	(296,1,3070,3,70,2),
	(297,1,3079,3,79,2),
	(298,1,4099,3,99,2),
	(299,1,5,3,5,2),
	(300,1,3025,3,25,2),
	(301,1,3096,3,96,2),
	(302,1,1070,3,70,2),
	(303,1,3006,3,6,2),
	(304,1,3103,3,103,2),
	(305,1,2008,3,8,2),
	(306,1,2113,3,113,2),
	(307,1,4066,3,66,2),
	(308,1,102,3,102,2),
	(309,1,57,3,57,2),
	(310,1,1116,3,116,2),
	(311,1,70,3,70,2),
	(312,1,4078,3,78,2),
	(313,1,3009,3,9,2),
	(314,1,4053,3,53,2),
	(315,1,1113,3,113,2),
	(316,1,4027,3,27,2),
	(317,1,3095,3,95,2),
	(318,1,3044,3,44,2),
	(319,1,98,3,98,2),
	(320,1,4043,3,43,2),
	(321,1,3022,3,22,2),
	(322,1,2122,3,122,2),
	(323,1,1017,3,17,2),
	(324,1,4016,3,16,2),
	(325,1,2024,3,24,2),
	(326,1,3024,3,24,2),
	(327,1,3027,3,27,2),
	(328,1,4115,3,115,2),
	(329,1,3045,3,45,2),
	(330,1,3122,3,122,2),
	(331,1,3104,3,104,2),
	(332,1,4073,3,73,2),
	(333,1,3012,3,12,2),
	(334,1,14,3,14,2),
	(335,1,1051,3,51,2),
	(336,1,3044,3,44,2),
	(337,1,1043,4,43,2),
	(338,1,37,4,37,2),
	(339,1,1115,4,115,2),
	(340,1,1110,4,110,2),
	(341,1,1082,4,82,2),
	(342,1,4029,4,29,2),
	(343,1,101,4,101,2),
	(344,1,1014,4,14,2),
	(345,1,3049,4,49,2),
	(346,1,1070,4,70,2),
	(347,1,4009,4,9,2),
	(348,1,3099,4,99,2),
	(349,1,1057,4,57,2),
	(350,1,3,4,3,2),
	(351,1,4051,4,51,2),
	(352,1,1009,4,9,2),
	(353,1,4043,4,43,2),
	(354,1,3017,4,17,2),
	(355,1,1034,4,34,2),
	(356,1,4118,4,118,2),
	(357,1,3116,4,116,2),
	(358,1,3034,4,34,2),
	(359,1,4,4,4,2),
	(360,1,2044,4,44,2),
	(361,1,3087,4,87,2),
	(362,1,4075,4,75,2),
	(363,1,1117,4,117,2),
	(364,1,1063,4,63,2),
	(365,1,2090,4,90,2),
	(366,1,2110,4,110,2),
	(367,1,114,4,114,2),
	(368,1,39,4,39,2),
	(369,1,3092,4,92,2),
	(370,1,64,4,64,2),
	(371,1,30,4,30,2),
	(372,1,4029,4,29,2),
	(373,1,3001,4,1,2),
	(374,1,1044,4,44,2),
	(375,1,44,4,44,2),
	(376,1,1091,4,91,2),
	(377,1,2041,4,41,2),
	(378,1,3009,4,9,2),
	(379,1,3048,4,48,2),
	(380,1,2115,4,115,2),
	(381,1,49,4,49,2),
	(382,1,3081,4,81,2),
	(383,1,1114,4,114,2),
	(384,1,1039,4,39,2),
	(385,1,3047,4,47,2),
	(386,1,3059,4,59,2),
	(387,1,2078,4,78,2),
	(388,1,1026,4,26,2),
	(389,1,4048,4,48,2),
	(390,1,1051,4,51,2),
	(391,1,1089,4,89,2),
	(392,1,3081,4,81,2),
	(393,1,4009,4,9,2),
	(394,1,1067,4,67,2),
	(395,1,3094,4,94,2),
	(396,1,113,4,113,2),
	(397,1,3094,4,94,2),
	(398,1,8,4,8,2),
	(399,1,3030,4,30,2),
	(400,1,2012,4,12,2),
	(401,1,2057,4,57,2),
	(402,1,3070,4,70,2),
	(403,1,4001,4,1,2),
	(404,1,4014,4,14,2),
	(405,1,1055,4,55,2),
	(406,1,2120,4,120,2),
	(407,1,1056,4,56,2),
	(408,1,2109,4,109,2),
	(409,1,63,4,63,2),
	(410,1,1077,4,77,2),
	(411,1,6,4,6,2),
	(412,1,4060,4,60,2),
	(413,1,4095,4,95,2),
	(414,1,4005,4,5,2),
	(415,1,3123,4,123,2),
	(416,1,4043,4,43,2),
	(417,1,3009,4,9,2),
	(418,1,38,4,38,2),
	(419,1,3040,4,40,2),
	(420,1,4108,4,108,2),
	(421,1,4106,4,106,2),
	(422,1,1061,4,61,2),
	(423,1,1124,4,124,2),
	(424,1,1083,4,83,2),
	(425,1,20,4,20,2),
	(426,1,88,4,88,2),
	(427,1,2046,4,46,2),
	(428,1,4013,4,13,2),
	(429,1,1103,4,103,2),
	(430,1,1093,4,93,2),
	(431,1,61,4,61,2),
	(432,1,4084,4,84,2),
	(433,1,46,4,46,2),
	(434,1,3048,4,48,2),
	(435,1,2051,4,51,2),
	(436,1,2114,4,114,2),
	(437,1,102,4,102,2),
	(438,1,3051,4,51,2),
	(439,1,4094,4,94,2),
	(440,1,82,4,82,2),
	(441,1,85,4,85,2),
	(442,1,2099,4,99,2),
	(443,1,2087,4,87,2),
	(444,1,1098,4,98,2),
	(445,1,1067,4,67,2),
	(446,1,3101,4,101,2),
	(447,1,3040,4,40,2),
	(448,1,4026,4,26,2),
	(449,1,2102,5,102,2),
	(450,1,1112,5,112,2),
	(451,1,1123,5,123,2),
	(452,1,105,5,105,2),
	(453,1,2113,5,113,2),
	(454,1,108,5,108,2),
	(455,1,4095,5,95,2),
	(456,1,3066,5,66,2),
	(457,1,4049,5,49,2),
	(458,1,123,5,123,2),
	(459,1,4097,5,97,2),
	(460,1,35,5,35,2),
	(461,1,1,5,1,2),
	(462,1,3109,5,109,2),
	(463,1,4049,5,49,2),
	(464,1,1059,5,59,2),
	(465,1,2013,5,13,2),
	(466,1,3019,5,19,2),
	(467,1,73,5,73,2),
	(468,1,1025,5,25,2),
	(469,1,12,5,12,2),
	(470,1,1122,5,122,2),
	(471,1,4015,5,15,2),
	(472,1,2004,5,4,2),
	(473,1,4065,5,65,2),
	(474,1,50,5,50,2),
	(475,1,1121,5,121,2),
	(476,1,1041,5,41,2),
	(477,1,4016,5,16,2),
	(478,1,1057,5,57,2),
	(479,1,2043,5,43,2),
	(480,1,4020,5,20,2),
	(481,1,1112,5,112,2),
	(482,1,2032,5,32,2),
	(483,1,2071,5,71,2),
	(484,1,4017,5,17,2),
	(485,1,4100,5,100,2),
	(486,1,2035,5,35,2),
	(487,1,4093,5,93,2),
	(488,1,4115,5,115,2),
	(489,1,2011,5,11,2),
	(490,1,1081,5,81,2),
	(491,1,121,5,121,2),
	(492,1,4046,5,46,2),
	(493,1,113,5,113,2),
	(494,1,3008,5,8,2),
	(495,1,1119,5,119,2),
	(496,1,3016,5,16,2),
	(497,1,2057,5,57,2),
	(498,1,2107,5,107,2),
	(499,1,4035,5,35,2),
	(500,1,4096,5,96,2),
	(501,1,2057,5,57,2),
	(502,1,4127,5,127,2),
	(503,1,2018,5,18,2),
	(504,1,4035,5,35,2),
	(505,1,4083,5,83,2),
	(506,1,1057,5,57,2),
	(507,1,4023,5,23,2),
	(508,1,79,5,79,2),
	(509,1,13,5,13,2),
	(510,1,1104,5,104,2),
	(511,1,2105,5,105,2),
	(512,1,1062,5,62,2),
	(513,1,2080,5,80,2),
	(514,1,1047,5,47,2),
	(515,1,63,5,63,2),
	(516,1,3043,5,43,2),
	(517,1,3088,5,88,2),
	(518,1,4006,5,6,2),
	(519,1,1118,5,118,2),
	(520,1,1074,5,74,2),
	(521,1,2059,5,59,2),
	(522,1,34,5,34,2),
	(523,1,1022,5,22,2),
	(524,1,2019,5,19,2),
	(525,1,2018,5,18,2),
	(526,1,1110,5,110,2),
	(527,1,3113,5,113,2),
	(528,1,4100,5,100,2),
	(529,1,2122,5,122,2),
	(530,1,11,5,11,2),
	(531,1,2114,5,114,2),
	(532,1,4053,5,53,2),
	(533,1,2090,5,90,2),
	(534,1,46,5,46,2),
	(535,1,4118,5,118,2),
	(536,1,3064,5,64,2),
	(537,1,4011,5,11,2),
	(538,1,1077,5,77,2),
	(539,1,3122,5,122,2),
	(540,1,4017,5,17,2),
	(541,1,29,5,29,2),
	(542,1,4007,5,7,2),
	(543,1,113,5,113,2),
	(544,1,3038,5,38,2),
	(545,1,1024,5,24,2),
	(546,1,3118,5,118,2),
	(547,1,2067,5,67,2),
	(548,1,50,5,50,2),
	(549,1,3082,5,82,2),
	(550,1,3007,5,7,2),
	(551,1,4022,5,22,2),
	(552,1,39,5,39,2),
	(553,1,2065,5,65,2),
	(554,1,1010,5,10,2),
	(555,1,2029,5,29,2),
	(556,1,36,5,36,2),
	(557,1,111,5,111,2),
	(558,1,10,5,10,2),
	(559,1,4005,5,5,2),
	(560,1,1063,5,63,2),
	(561,1,100,6,100,2),
	(562,1,101,6,101,2),
	(563,1,1020,6,20,2),
	(564,1,4075,6,75,2),
	(565,1,2061,6,61,2),
	(566,1,4115,6,115,2),
	(567,1,61,6,61,2),
	(568,1,3093,6,93,2),
	(569,1,1090,6,90,2),
	(570,1,1103,6,103,2),
	(571,1,4020,6,20,2),
	(572,1,4033,6,33,2),
	(573,1,4098,6,98,2),
	(574,1,86,6,86,2),
	(575,1,3029,6,29,2),
	(576,1,4112,6,112,2),
	(577,1,2060,6,60,2),
	(578,1,4038,6,38,2),
	(579,1,2048,6,48,2),
	(580,1,1099,6,99,2),
	(581,1,6,6,6,2),
	(582,1,2058,6,58,2),
	(583,1,4037,6,37,2),
	(584,1,42,6,42,2),
	(585,1,7,6,7,2),
	(586,1,2050,6,50,2),
	(587,1,4086,6,86,2),
	(588,1,3008,6,8,2),
	(589,1,4077,6,77,2),
	(590,1,114,6,114,2),
	(591,1,4059,6,59,2),
	(592,1,43,6,43,2),
	(593,1,96,6,96,2),
	(594,1,117,6,117,2),
	(595,1,3003,6,3,2),
	(596,1,3123,6,123,2),
	(597,1,3017,6,17,2),
	(598,1,2048,6,48,2),
	(599,1,3078,6,78,2),
	(600,1,3085,6,85,2),
	(601,1,3061,6,61,2),
	(602,1,87,6,87,2),
	(603,1,101,6,101,2),
	(604,1,38,6,38,2),
	(605,1,1110,6,110,2),
	(606,1,2057,6,57,2),
	(607,1,3029,6,29,2),
	(608,1,1031,6,31,2),
	(609,1,2072,6,72,2),
	(610,1,102,6,102,2),
	(611,1,3009,6,9,2),
	(612,1,119,6,119,2),
	(613,1,3021,6,21,2),
	(614,1,3061,6,61,2),
	(615,1,2080,6,80,2),
	(616,1,4118,6,118,2),
	(617,1,22,6,22,2),
	(618,1,3078,6,78,2),
	(619,1,1102,6,102,2),
	(620,1,4018,6,18,2),
	(621,1,3041,6,41,2),
	(622,1,4010,6,10,2),
	(623,1,58,6,58,2),
	(624,1,3118,6,118,2),
	(625,1,1011,6,11,2),
	(626,1,1094,6,94,2),
	(627,1,89,6,89,2),
	(628,1,2099,6,99,2),
	(629,1,42,6,42,2),
	(630,1,107,6,107,2),
	(631,1,2115,6,115,2),
	(632,1,2103,6,103,2),
	(633,1,1125,6,125,2),
	(634,1,4010,6,10,2),
	(635,1,2037,6,37,2),
	(636,1,4040,6,40,2),
	(637,1,4115,6,115,2),
	(638,1,4091,6,91,2),
	(639,1,1079,6,79,2),
	(640,1,2017,6,17,2),
	(641,1,1067,6,67,2),
	(642,1,3034,6,34,2),
	(643,1,44,6,44,2),
	(644,1,2056,6,56,2),
	(645,1,4019,6,19,2),
	(646,1,2005,6,5,2),
	(647,1,3112,6,112,2),
	(648,1,2029,6,29,2),
	(649,1,3003,6,3,2),
	(650,1,2038,6,38,2),
	(651,1,3118,6,118,2),
	(652,1,4114,6,114,2),
	(653,1,4107,6,107,2),
	(654,1,28,6,28,2),
	(655,1,4015,6,15,2),
	(656,1,2049,6,49,2),
	(657,1,2092,6,92,2),
	(658,1,3091,6,91,2),
	(659,1,3003,6,3,2),
	(660,1,4084,6,84,2),
	(661,1,3113,6,113,2),
	(662,1,2049,6,49,2),
	(663,1,15,6,15,2),
	(664,1,2112,6,112,2),
	(665,1,4091,6,91,2),
	(666,1,2046,6,46,2),
	(667,1,3045,6,45,2),
	(668,1,1078,6,78,2),
	(669,1,2049,6,49,2),
	(670,1,2100,6,100,2),
	(671,1,3127,6,127,2),
	(672,1,3059,6,59,2),
	(673,1,2091,7,91,2),
	(674,1,4012,7,12,2),
	(675,1,4049,7,49,2),
	(676,1,3067,7,67,2),
	(677,1,3103,7,103,2),
	(678,1,46,7,46,2),
	(679,1,1078,7,78,2),
	(680,1,3083,7,83,2),
	(681,1,2029,7,29,2),
	(682,1,3043,7,43,2),
	(683,1,4017,7,17,2),
	(684,1,2110,7,110,2),
	(685,1,4057,7,57,2),
	(686,1,57,7,57,2),
	(687,1,50,7,50,2),
	(688,1,3084,7,84,2),
	(689,1,4070,7,70,2),
	(690,1,48,7,48,2),
	(691,1,1102,7,102,2),
	(692,1,1122,7,122,2),
	(693,1,2106,7,106,2),
	(694,1,1101,7,101,2),
	(695,1,82,7,82,2),
	(696,1,4126,7,126,2),
	(697,1,89,7,89,2),
	(698,1,2081,7,81,2),
	(699,1,117,7,117,2),
	(700,1,1105,7,105,2),
	(701,1,4004,7,4,2),
	(702,1,4007,7,7,2),
	(703,1,2078,7,78,2),
	(704,1,1059,7,59,2),
	(705,1,3061,7,61,2),
	(706,1,97,7,97,2),
	(707,1,3080,7,80,2),
	(708,1,1083,7,83,2),
	(709,1,2045,7,45,2),
	(710,1,3035,7,35,2),
	(711,1,1120,7,120,2),
	(712,1,4042,7,42,2),
	(713,1,4056,7,56,2),
	(714,1,3124,7,124,2),
	(715,1,1061,7,61,2),
	(716,1,2081,7,81,2),
	(717,1,41,7,41,2),
	(718,1,3050,7,50,2),
	(719,1,44,7,44,2),
	(720,1,3027,7,27,2),
	(721,1,1101,7,101,2),
	(722,1,2096,7,96,2),
	(723,1,2024,7,24,2),
	(724,1,4023,7,23,2),
	(725,1,16,7,16,2),
	(726,1,3005,7,5,2),
	(727,1,39,7,39,2),
	(728,1,4122,7,122,2),
	(729,1,4063,7,63,2),
	(730,1,1008,7,8,2),
	(731,1,3049,7,49,2),
	(732,1,2076,7,76,2),
	(733,1,2088,7,88,2),
	(734,1,100,7,100,2),
	(735,1,1072,7,72,2),
	(736,1,3124,7,124,2),
	(737,1,1022,7,22,2),
	(738,1,23,7,23,2),
	(739,1,3122,7,122,2),
	(740,1,1060,7,60,2),
	(741,1,1006,7,6,2),
	(742,1,4008,7,8,2),
	(743,1,4019,7,19,2),
	(744,1,18,7,18,2),
	(745,1,4005,7,5,2),
	(746,1,3097,7,97,2),
	(747,1,2119,7,119,2),
	(748,1,4087,7,87,2),
	(749,1,3118,7,118,2),
	(750,1,55,7,55,2),
	(751,1,3064,7,64,2),
	(752,1,3109,7,109,2),
	(753,1,4021,7,21,2),
	(754,1,3050,7,50,2),
	(755,1,80,7,80,2),
	(756,1,4047,7,47,2),
	(757,1,2073,7,73,2),
	(758,1,2120,7,120,2),
	(759,1,2107,7,107,2),
	(760,1,1125,7,125,2),
	(761,1,3051,7,51,2),
	(762,1,2016,7,16,2),
	(763,1,4009,7,9,2),
	(764,1,1060,7,60,2),
	(765,1,4042,7,42,2),
	(766,1,4090,7,90,2),
	(767,1,93,7,93,2),
	(768,1,125,7,125,2),
	(769,1,4078,7,78,2),
	(770,1,3002,7,2,2),
	(771,1,2018,7,18,2),
	(772,1,3127,7,127,2),
	(773,1,3106,7,106,2),
	(774,1,2069,7,69,2),
	(775,1,3035,7,35,2),
	(776,1,3042,7,42,2),
	(777,1,3013,7,13,2),
	(778,1,2051,7,51,2),
	(779,1,1124,7,124,2),
	(780,1,59,7,59,2),
	(781,1,2015,7,15,2),
	(782,1,93,7,93,2),
	(783,1,15,7,15,2),
	(784,1,3044,7,44,2),
	(785,1,1056,8,56,2),
	(786,1,42,8,42,2),
	(787,1,63,8,63,2),
	(788,1,4033,8,33,2),
	(789,1,1101,8,101,2),
	(790,1,4056,8,56,2),
	(791,1,1018,8,18,2),
	(792,1,4115,8,115,2),
	(793,1,3019,8,19,2),
	(794,1,4024,8,24,2),
	(795,1,4095,8,95,2),
	(796,1,3102,8,102,2),
	(797,1,3086,8,86,2),
	(798,1,4050,8,50,2),
	(799,1,4102,8,102,2),
	(800,1,2028,8,28,2),
	(801,1,1105,8,105,2),
